Quant Method,Filename,sample_num,comp_method,soil_type,rs,treatment,env_rep,tech_rep,Sample Type,Area,Height,cali conc,calc conc,RT,SN
MUBph_257mz,MUBph_0-001mgmL_MeOH-1,NA,NA,NA,MUBph,0.001mgmL,A,1,Cal,1893199.284,102719.4343,0.001,0.001920858,1.578613333,188.0873719
MUBph_257mz,MUBph_0-001mgmL_MeOH-2,NA,NA,NA,MUBph,0.001mgmL,A,2,Cal,2061922.854,112584.9349,0.001,0.002092047,1.513823333,184.6162954
MUBph_257mz,MUBph_0-001mgmL_MeOH-3,NA,NA,NA,MUBph,0.001mgmL,A,3,Cal,2303454.633,124360.511,0.001,0.002337107,1.578573333,164.6182045
MUBph_257mz,MUBph_0-05mgmL_MeOH-1,NA,NA,NA,MUBph,0.05mgmL,A,1,Cal,93733823.84,5531957.886,0.05,0.095103242,1.505186667,3516.84209
MUBph_257mz,MUBph_0-05mgmL_MeOH-2,NA,NA,NA,MUBph,0.05mgmL,A,2,Cal,100001087,5875244.335,0.05,0.101462068,1.445813333,3513.717468
MUBph_257mz,MUBph_0-05mgmL_MeOH-3,NA,NA,NA,MUBph,0.05mgmL,A,3,Cal,102814735,6104765.635,0.05,0.104316822,1.485711667,4911.57417
MUBph_257mz,MUBph_0-25mgmL_MeOH-1,NA,NA,NA,MUBph,0.25mgmL,A,1,Cal,317524940.7,17599945.5,0.25,0.322163869,1.310065,31.59688488
MUBph_257mz,MUBph_0-25mgmL_MeOH-2,NA,NA,NA,MUBph,0.25mgmL,A,2,Cal,332547795.6,18474241.37,0.25,0.337406202,1.31015,31.55555182
MUBph_257mz,MUBph_0-25mgmL_MeOH-3,NA,NA,NA,MUBph,0.25mgmL,A,3,Cal,325196868.4,17486600.87,0.25,0.329947881,1.258905,25.63499368
MUBph_257mz,MUBph_0-5mgmL_MeOH-1,NA,NA,NA,MUBph,0.5mgmL,A,1,Cal,594151105.2,27690754.91,0.5,0.602831444,1.183501667,31.42279002
MUBph_257mz,MUBph_0-5mgmL_MeOH-2,NA,NA,NA,MUBph,0.5mgmL,A,2,Cal,580429763,25947368.03,0.5,0.588909638,1.229086667,32.02771905
MUBph_257mz,MUBph_0-5mgmL_MeOH-3,NA,NA,NA,MUBph,0.5mgmL,A,3,Cal,603051867.2,29306807.96,0.5,0.611862243,1.121948333,31.39629508
MUBph_257mz,MUBph_1mgmL_MeOH-1,NA,NA,NA,MUBph,1mgmL,A,1,Cal,874205244.9,34608740.23,1,0.886977077,1.063305,33.48040824
MUBph_257mz,MUBph_1mgmL_MeOH-2,NA,NA,NA,MUBph,1mgmL,A,2,Cal,925402019.5,41847305.86,1,0.938921818,1.052408333,35.4628402
MUBph_257mz,MUBph_1mgmL_MeOH-3,NA,NA,NA,MUBph,1mgmL,A,3,Cal,941123020,39306359.31,1,0.954872497,1.022128333,38.0079471
MUBph_257mz,ACN_01,NA,NA,NA,ACN,seq blank,A,1,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_02,NA,NA,NA,ACN,seq blank,A,2,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_03,NA,NA,NA,ACN,seq blank,A,3,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_04,NA,NA,NA,ACN,seq blank,A,4,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_05,NA,NA,NA,ACN,seq blank,A,5,Blank,26837.39655,3618.619685,NA,2.72E-05,1.207775,10.86876081
MUBph_257mz,ACN_06,NA,NA,NA,ACN,seq blank,A,6,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_07,NA,NA,NA,ACN,seq blank,A,7,Blank,264659.1446,21918.95711,NA,0.000268526,1.320408333,28.6247774
MUBph_257mz,ACN_08,NA,NA,NA,ACN,seq blank,A,8,Blank,91235.26796,7239.194912,NA,9.26E-05,1.740001667,20.52403352
MUBph_257mz,ACN_09,NA,NA,NA,ACN,seq blank,A,9,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_10,NA,NA,NA,ACN,seq blank,A,10,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_11,NA,NA,NA,ACN,seq blank,A,11,Blank,29077.09929,2552.323206,NA,2.95E-05,1.595045,11.00523079
MUBph_257mz,ACN_12,NA,NA,NA,ACN,seq blank,A,12,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_13,NA,NA,NA,ACN,seq blank,A,13,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_14,NA,NA,NA,ACN,seq blank,A,14,Blank,23919.31306,1789.749589,NA,2.43E-05,1.546256667,10.37168612
MUBph_257mz,ACN_15,NA,NA,NA,ACN,seq blank,A,15,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_16,NA,NA,NA,ACN,seq blank,A,16,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_17,NA,NA,NA,ACN,seq blank,A,17,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_18,NA,NA,NA,ACN,seq blank,A,18,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_19,NA,NA,NA,ACN,seq blank,A,19,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_20,NA,NA,NA,ACN,seq blank,A,20,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_21,NA,NA,NA,ACN,seq blank,A,21,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_22,NA,NA,NA,ACN,seq blank,A,22,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_23,NA,NA,NA,ACN,seq blank,A,23,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,ACN_24,NA,NA,NA,ACN,seq blank,A,24,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,MeOH_01,NA,NA,NA,MeOH,cal blank,A,1,Blank,5624.762095,1282.230089,NA,5.71E-06,1.256041667,21.22728364
MUBph_257mz,MeOH_02,NA,NA,NA,MeOH,cal blank,A,2,Blank,70265.34715,7688.700488,NA,7.13E-05,1.094711667,8.903758158
MUBph_257mz,MeOH_03,NA,NA,NA,MeOH,cal blank,A,3,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,MeOH_04,NA,NA,NA,MeOH,cal blank,A,4,Blank,49172.77972,13298.18561,NA,4.99E-05,1.497926667,13.20930333
MUBph_257mz,MeOH_05,NA,NA,NA,MeOH,cal blank,A,5,Blank,80303.49285,20823.19071,NA,8.15E-05,1.127106667,24.15562602
MUBph_257mz,MeOH_06,NA,NA,NA,MeOH,cal blank,A,6,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,MeOH_07,NA,NA,NA,MeOH,cal blank,A,7,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,MeOH_cleaning,NA,NA,NA,MeOH,cal blank,A,8,Blank,NA,NA,NA,NA,NA,NA
MUBph_257mz,100_SH_MB_MeOH_1_1,100,SH,MB,MUBph,SH_MB,A,1,Sample,614640875.9,29433429.97,NA,0.623620564,1.179748333,40.42424111
MUBph_257mz,100_SH_MB_MeOH_1_2,100,SH,MB,MUBph,SH_MB,A,2,Sample,476538523.7,29794903.95,NA,0.483500584,1.122061667,12593.19077
MUBph_257mz,100_SH_MB_MeOH_1_3,100,SH,MB,MUBph,SH_MB,A,3,Sample,591707909.7,28567749.59,NA,0.600352555,1.163168333,47.09675999
MUBph_257mz,101_SH_MB_MeOH_2_1,101,SH,MB,MUBph,SH_MB,B,1,Sample,576593766.9,27442181.39,NA,0.5850176,1.13975,41.27979829
MUBph_257mz,101_SH_MB_MeOH_2_2,101,SH,MB,MUBph,SH_MB,B,2,Sample,566381188.9,26951352.5,NA,0.574655819,1.145278333,43.70578027
MUBph_257mz,101_SH_MB_MeOH_2_3,101,SH,MB,MUBph,SH_MB,B,3,Sample,563134285.7,26803250.2,NA,0.57136148,1.19043,40.69928437
MUBph_257mz,102_SH_MB_MeOH_3_1,102,SH,MB,MUBph,SH_MB,C,1,Sample,605934604.4,30612922.84,NA,0.614787096,1.145258333,40.10557834
MUBph_257mz,102_SH_MB_MeOH_3_2,102,SH,MB,MUBph,SH_MB,C,2,Sample,580654479,29105544.03,NA,0.589137637,1.144965,42.78564044
MUBph_257mz,102_SH_MB_MeOH_3_3,102,SH,MB,MUBph,SH_MB,C,3,Sample,615398463.2,28167516.63,NA,0.624389219,1.168956667,40.43400019
MUBph_257mz,103_SH_kc_MeOH_1_1,103,SH,kc,MUBph,SH_kc,A,1,Sample,70718491.97,4585634.673,NA,0.071751664,1.47185,3182.262165
MUBph_257mz,103_SH_kc_MeOH_1_2,103,SH,kc,MUBph,SH_kc,A,2,Sample,65884982.47,4066211.843,NA,0.066847539,1.428018333,3322.078377
MUBph_257mz,103_SH_kc_MeOH_1_3,103,SH,kc,MUBph,SH_kc,A,3,Sample,71316515.06,4470231.47,NA,0.072358424,1.444251667,2742.31584
MUBph_257mz,104_SH_kc_MeOH_2_1,104,SH,kc,MUBph,SH_kc,B,1,Sample,71317604.9,4357619.786,NA,0.07235953,1.483921667,7206.278727
MUBph_257mz,104_SH_kc_MeOH_2_2,104,SH,kc,MUBph,SH_kc,B,2,Sample,77489723.84,4877555.298,NA,0.078621822,1.450341667,3265.223253
MUBph_257mz,104_SH_kc_MeOH_2_3,104,SH,kc,MUBph,SH_kc,B,3,Sample,79587406.35,4922836.958,NA,0.08075015,1.425871667,2852.32953
MUBph_257mz,105_SH_kc_MeOH_3_1,105,SH,kc,MUBph,SH_kc,C,1,Sample,72439164.53,4379649.605,NA,0.073497475,1.488298333,3975.672745
MUBph_257mz,105_SH_kc_MeOH_3_2,105,SH,kc,MUBph,SH_kc,C,2,Sample,72342137.18,4217805.563,NA,0.07339903,1.422331667,2739.092019
MUBph_257mz,105_SH_kc_MeOH_3_3,105,SH,kc,MUBph,SH_kc,C,3,Sample,71851935.05,4457738.423,NA,0.072901667,1.457285,2799.716018
MUBph_257mz,106_SH_mc_MeOH_1_1,106,SH,mc,MUBph,SH_mc,A,1,Sample,10213548.25,615449.5175,NA,0.010362765,1.465841667,1011.360933
MUBph_257mz,106_SH_mc_MeOH_1_2,106,SH,mc,MUBph,SH_mc,A,2,Sample,10444983.19,609400.8419,NA,0.010597581,1.51385,777.7069241
MUBph_257mz,106_SH_mc_MeOH_1_3,106,SH,mc,MUBph,SH_mc,A,3,Sample,10520459.37,647031.5221,NA,0.01067416,1.514431667,672.1751984
MUBph_257mz,107_SH_mc_MeOH_2_1,107,SH,mc,MUBph,SH_mc,B,1,Sample,10852197.35,663254.1009,NA,0.011010744,1.481701667,823.981062
MUBph_257mz,107_SH_mc_MeOH_2_2,107,SH,mc,MUBph,SH_mc,B,2,Sample,9640560.369,564296.0153,NA,0.009781406,1.530253333,897.6124421
MUBph_257mz,107_SH_mc_MeOH_2_3,107,SH,mc,MUBph,SH_mc,B,3,Sample,9995647.849,630741.7201,NA,0.010141681,1.499188333,832.8271956
MUBph_257mz,108_SH_mc_MeOH_3_1,108,SH,mc,MUBph,SH_mc,C,1,Sample,11525039.91,764202.3938,NA,0.011693417,1.448801667,932.2251325
MUBph_257mz,108_SH_mc_MeOH_3_2,108,SH,mc,MUBph,SH_mc,C,2,Sample,12577722.64,769214.4354,NA,0.012761479,1.497853333,1424.403828
MUBph_257mz,108_SH_mc_MeOH_3_3,108,SH,mc,MUBph,SH_mc,C,3,Sample,12884639.92,766027.6808,NA,0.01307288,1.49937,946.6363388
MUBph_257mz,109_SH_gs_MeOH_1_1,109,SH,gs,MUBph,SH_gs,A,1,Sample,643015.0858,36381.89034,NA,0.000652409,1.530016667,56.87853579
MUBph_257mz,109_SH_gs_MeOH_1_2,109,SH,gs,MUBph,SH_gs,A,2,Sample,447972.0273,28635.76355,NA,0.000454517,1.530208333,117.8482714
MUBph_257mz,109_SH_gs_MeOH_1_3,109,SH,gs,MUBph,SH_gs,A,3,Sample,487444.6117,28983.44702,NA,0.000494566,1.514058333,109.8796186
MUBph_257mz,110_SH_gs_MeOH_2_1,110,SH,gs,MUBph,SH_gs,B,1,Sample,590738.3623,34246.46255,NA,0.000599369,1.546426667,59.83756366
MUBph_257mz,110_SH_gs_MeOH_2_2,110,SH,gs,MUBph,SH_gs,B,2,Sample,532826.4855,32087.15677,NA,0.000540611,1.530205,96.06281669
MUBph_257mz,110_SH_gs_MeOH_2_3,110,SH,gs,MUBph,SH_gs,B,3,Sample,607244.8425,35275.61327,NA,0.000616116,1.515185,134.0838722
MUBph_257mz,111_SH_gs_MeOH_3_1,111,SH,gs,MUBph,SH_gs,C,1,Sample,569919.8379,34442.45692,NA,0.000578246,1.562463333,86.40000625
MUBph_257mz,111_SH_gs_MeOH_3_2,111,SH,gs,MUBph,SH_gs,C,2,Sample,559051.4436,37222.32525,NA,0.000567219,1.562268333,55.10006843
MUBph_257mz,111_SH_gs_MeOH_3_3,111,SH,gs,MUBph,SH_gs,C,3,Sample,608596.5568,34087.49349,NA,0.000617488,1.530048333,87.95009348
MUBph_257mz,112_SH_fo_MeOH_1_1,112,SH,fo,MUBph,SH_fo,A,1,Sample,6710678.847,402121.6473,NA,0.00680872,1.521668333,650.398969
MUBph_257mz,112_SH_fo_MeOH_1_2,112,SH,fo,MUBph,SH_fo,A,2,Sample,5667219.915,349770.4806,NA,0.005750016,1.491398333,547.7988212
MUBph_257mz,112_SH_fo_MeOH_1_3,112,SH,fo,MUBph,SH_fo,A,3,Sample,6533177.781,381380.4853,NA,0.006628625,1.52511,803.0576277
MUBph_257mz,113_SH_fo_MeOH_2_1,113,SH,fo,MUBph,SH_fo,B,1,Sample,6736904.001,400009.1268,NA,0.006835328,1.516838333,561.0390884
MUBph_257mz,113_SH_fo_MeOH_2_2,113,SH,fo,MUBph,SH_fo,B,2,Sample,6997031.365,407575.8557,NA,0.007099256,1.536635,544.0184219
MUBph_257mz,113_SH_fo_MeOH_2_3,113,SH,fo,MUBph,SH_fo,B,3,Sample,7080352.845,431351.0756,NA,0.007183794,1.521265,539.7183762
MUBph_257mz,114_SH_fo_MeOH_3_1,114,SH,fo,MUBph,SH_fo,C,1,Sample,7389355.587,465793.6235,NA,0.007497311,1.505805,615.0583138
MUBph_257mz,114_SH_fo_MeOH_3_2,114,SH,fo,MUBph,SH_fo,C,2,Sample,6723993.541,443357.4303,NA,0.006822229,1.508866667,434.6048883
MUBph_257mz,114_SH_fo_MeOH_3_3,114,SH,fo,MUBph,SH_fo,C,3,Sample,7180364.726,453284.5048,NA,0.007285267,1.511606667,899.8848374
MUBph_257mz,115_SH_rc_MeOH_1_1,115,SH,rc,MUBph,SH_rc,A,1,Sample,626373.525,37270.23522,NA,0.000635525,1.562501667,81.46357896
MUBph_257mz,115_SH_rc_MeOH_1_2,115,SH,rc,MUBph,SH_rc,A,2,Sample,594649.116,38296.33663,NA,0.000603337,1.513971667,122.5661667
MUBph_257mz,115_SH_rc_MeOH_1_3,115,SH,rc,MUBph,SH_rc,A,3,Sample,582224.3718,40885.28445,NA,0.00059073,1.530105,55.55856137
MUBph_257mz,116_SH_rc_MeOH_2_1,116,SH,rc,MUBph,SH_rc,B,1,Sample,786926.8567,50310.90844,NA,0.000798424,1.562298333,88.01488991
MUBph_257mz,116_SH_rc_MeOH_2_2,116,SH,rc,MUBph,SH_rc,B,2,Sample,NA,NA,NA,NA,NA,NA
MUBph_257mz,116_SH_rc_MeOH_2_3,116,SH,rc,MUBph,SH_rc,B,3,Sample,771872.7869,47350.48529,NA,0.00078315,1.499361667,162.6147194
MUBph_257mz,117_SH_rc_MeOH_3_1,117,SH,rc,MUBph,SH_rc,C,1,Sample,759765.5533,46832.20027,NA,0.000770865,1.513718333,146.5401093
MUBph_257mz,117_SH_rc_MeOH_3_2,117,SH,rc,MUBph,SH_rc,C,2,Sample,834801.8805,51500.60531,NA,0.000846998,1.514313333,105.8740071
MUBph_257mz,117_SH_rc_MeOH_3_3,117,SH,rc,MUBph,SH_rc,C,3,Sample,853348.8022,52218.17582,NA,0.000865816,1.531158333,92.7911544
MUBph_257mz,22_CF_MB_MeOH_1_1,22,CF,MB,MUBph,CF_MB,A,1,Sample,482867262.7,24382961.92,NA,0.489921784,1.209105,35.97689566
MUBph_257mz,22_CF_MB_MeOH_1_2,22,CF,MB,MUBph,CF_MB,A,2,Sample,565050239,27757022.37,NA,0.573305425,1.152213333,40.14659517
MUBph_257mz,22_CF_MB_MeOH_1_3,22,CF,MB,MUBph,CF_MB,A,3,Sample,570497950.1,27730555.48,NA,0.578832725,1.173843333,42.542747
MUBph_257mz,23_CF_MB_MeOH_2_1,23,CF,MB,MUBph,CF_MB,B,1,Sample,583733887.4,28917495.85,NA,0.592262035,1.172858333,43.65927009
MUBph_257mz,23_CF_MB_MeOH_2_2,23,CF,MB,MUBph,CF_MB,B,2,Sample,531973938.5,27416640.01,NA,0.539745891,1.183708333,44.55164493
MUBph_257mz,23_CF_MB_MeOH_2_3,23,CF,MB,MUBph,CF_MB,B,3,Sample,586994593.8,32464794.73,NA,0.595570379,1.168633333,53.47032403
MUBph_257mz,24_CF_MB_MeOH_3_1,24,CF,MB,MUBph,CF_MB,C,1,Sample,550325176.2,26353022.84,NA,0.558365234,1.14293,39.93227147
