Quant Method,Filename,Sample number,rs,treatment,time,env_rep,tech_rep,Sample Type,Area,cali conc,calc conc,RT
DCIP_267.99mz,7_DCIP_2mgmL-1,7,DCIP,2mgmL,NA,A,1,Cal,1311619591,2,1.771,0.91
DCIP_267.99mz,7_DCIP_2mgmL-2,7,DCIP,2mgmL,NA,A,1,Cal,1497332869,2,2.022,0.9
DCIP_267.99mz,7_DCIP_2mgmL-3,7,DCIP,2mgmL,NA,A,1,Cal,1472775389,2,1.989,0.9
DCIP_267.99mz,7_DCIP_2mgmL-4,7,DCIP,2mgmL,NA,A,1,Cal,1485735810,2,2.007,0.9
DCIP_267.99mz,8_DCIP_0-4mgmL-1,8,DCIP,0.4mgmL,NA,A,1,Cal,411479972,0.4,0.556,0.88
DCIP_267.99mz,8_DCIP_0-4mgmL-2,8,DCIP,0.4mgmL,NA,A,1,Cal,522814724,0.4,0.706,0.87
DCIP_267.99mz,8_DCIP_0-4mgmL-3,8,DCIP,0.4mgmL,NA,A,1,Cal,497725366,0.4,0.672,0.86
DCIP_267.99mz,8_DCIP_0-4mgmL-4,8,DCIP,0.4mgmL,NA,A,1,Cal,514788439,0.4,0.695,0.87
DCIP_267.99mz,9_DCIP_0-04mgmL-1,9,DCIP,0.04mgmL,NA,A,1,Cal,55302459,0.04,0.075,0.88
DCIP_267.99mz,9_DCIP_0-04mgmL-2,9,DCIP,0.04mgmL,NA,A,1,Cal,78703902,0.04,0.106,0.86
DCIP_267.99mz,9_DCIP_0-04mgmL-3,9,DCIP,0.04mgmL,NA,A,1,Cal,73683620,0.04,0.1,0.86
DCIP_267.99mz,9_DCIP_0-04mgmL-4,9,DCIP,0.04mgmL,NA,A,1,Cal,76312110,0.04,0.103,0.85
DCIP_267.99mz,10_DCIP_0-008mgmL-1,10,DCIP,0.008mgmL,NA,A,1,Cal,15682516,0.008,0.021,0.88
DCIP_267.99mz,10_DCIP_0-008mgmL-2,10,DCIP,0.008mgmL,NA,A,1,Cal,21711070,0.008,0.029,0.86
DCIP_267.99mz,10_DCIP_0-008mgmL-3,10,DCIP,0.008mgmL,NA,A,1,Cal,21095421,0.008,0.028,0.86
DCIP_267.99mz,10_DCIP_0-008mgmL-4,10,DCIP,0.008mgmL,NA,A,1,Cal,20293242,0.008,0.027,0.86
DCIP_267.99mz,11_DCIP_0-0008mgmL-1,11,DCIP,0.0008mgmL,NA,A,1,Cal,4115189,0.001,0.006,0.88
DCIP_267.99mz,11_DCIP_0-0008mgmL-2,11,DCIP,0.0008mgmL,NA,A,1,Cal,5748576,0.001,0.008,0.86
DCIP_267.99mz,11_DCIP_0-0008mgmL-3,11,DCIP,0.0008mgmL,NA,A,1,Cal,5439528,0.001,0.007,0.84
DCIP_267.99mz,11_DCIP_0-0008mgmL-4,11,DCIP,0.0008mgmL,NA,A,1,Cal,4911079,0.001,0.007,0.84
DCIP_267.99mz,12_DCIP_ori_2mgmL-1,12,DCIP,ori,0,A,1,Sample,1562268485,NA,2.11,0.92
DCIP_267.99mz,12_DCIP_ori_2mgmL-2,12,DCIP,ori,0,A,2,Sample,1715068031,NA,2.316,0.91
DCIP_267.99mz,12_DCIP_ori_2mgmL-3,12,DCIP,ori,0,A,3,Sample,1671075850,NA,2.257,0.89
DCIP_267.99mz,12_DCIP_ori_2mgmL-4,12,DCIP,ori,0,A,4,Sample,1635017872,NA,2.208,0.89
DCIP_267.99mz,58_DCIP_A_1hr_1,58,DCIP,A,1,A,1,Sample,728021132,NA,0.983,0.88
DCIP_267.99mz,58_DCIP_A_1hr_1b,58,DCIP,A,1,A,2,Sample,713730748,NA,0.964,0.88
DCIP_267.99mz,59_DCIP_A_1hr_2,59,DCIP,A,1,B,1,Sample,722632750,NA,0.976,0.88
DCIP_267.99mz,59_DCIP_A_1hr_2b,59,DCIP,A,1,B,2,Sample,712151070,NA,0.962,0.88
DCIP_267.99mz,60_DCIP_A_1hr_3,60,DCIP,A,1,C,1,Sample,631617931,NA,0.853,0.88
DCIP_267.99mz,60_DCIP_A_1hr_3b,60,DCIP,A,1,C,2,Sample,638518484,NA,0.862,0.89
DCIP_267.99mz,61_DCIP_A_2hr_1,61,DCIP,A,2,A,1,Sample,812759139,NA,1.098,0.89
DCIP_267.99mz,61_DCIP_A_2hr_1b,61,DCIP,A,2,A,2,Sample,792803628,NA,1.071,0.89
DCIP_267.99mz,62_DCIP_A_2hr_2,62,DCIP,A,2,B,1,Sample,770633202,NA,1.041,0.88
DCIP_267.99mz,62_DCIP_A_2hr_2b,62,DCIP,A,2,B,2,Sample,750342512,NA,1.013,0.88
DCIP_267.99mz,63_DCIP_A_2hr_3,63,DCIP,A,2,C,1,Sample,701693113,NA,0.948,0.88
DCIP_267.99mz,63_DCIP_A_2hr_3b,63,DCIP,A,2,C,2,Sample,712983927,NA,0.963,0.88
DCIP_267.99mz,64_DCIP_A_4hr_1,64,DCIP,A,4,A,1,Sample,575088784,NA,0.777,0.88
DCIP_267.99mz,64_DCIP_A_4hr_1b,64,DCIP,A,4,A,2,Sample,573203276,NA,0.774,0.88
DCIP_267.99mz,65_DCIP_A_4hr_2,65,DCIP,A,4,B,1,Sample,703210808,NA,0.95,0.87
DCIP_267.99mz,65_DCIP_A_4hr_2b,65,DCIP,A,4,B,2,Sample,701847328,NA,0.948,0.88
DCIP_267.99mz,66_DCIP_A_4hr_3,66,DCIP,A,4,C,1,Sample,615113298,NA,0.831,0.87
DCIP_267.99mz,66_DCIP_A_4hr_3b,66,DCIP,A,4,C,2,Sample,621444854,NA,0.839,0.88
DCIP_267.99mz,67_DCIP_B_1hr_1,67,DCIP,B,1,A,1,Sample,339570958,NA,0.459,0.87
DCIP_267.99mz,67_DCIP_B_1hr_1b,67,DCIP,B,1,A,2,Sample,340544946,NA,0.46,0.87
DCIP_267.99mz,68_DCIP_B_1hr_2,68,DCIP,B,1,B,1,Sample,334361652,NA,0.452,0.87
DCIP_267.99mz,68_DCIP_B_1hr_2b,68,DCIP,B,1,B,2,Sample,344614949,NA,0.465,0.87
DCIP_267.99mz,69_DCIP_B_1hr_3,69,DCIP,B,1,C,1,Sample,321065481,NA,0.434,0.87
DCIP_267.99mz,69_DCIP_B_1hr_3b,69,DCIP,B,1,C,2,Sample,333395646,NA,0.45,0.87
DCIP_267.99mz,70_DCIP_B_2hr_1,70,DCIP,B,2,A,1,Sample,258539567,NA,0.349,0.87
DCIP_267.99mz,70_DCIP_B_2hr_1b,70,DCIP,B,2,A,2,Sample,262560425,NA,0.355,0.87
DCIP_267.99mz,71_DCIP_B_2hr_2,71,DCIP,B,2,B,1,Sample,296672761,NA,0.401,0.86
DCIP_267.99mz,71_DCIP_B_2hr_2b,71,DCIP,B,2,B,2,Sample,298289764,NA,0.403,0.86
DCIP_267.99mz,72_DCIP_B_2hr_3,72,DCIP,B,2,C,1,Sample,257025388,NA,0.347,0.86
DCIP_267.99mz,72_DCIP_B_2hr_3b,72,DCIP,B,2,C,2,Sample,257959618,NA,0.348,0.87
DCIP_267.99mz,73_DCIP_B_4hr_1,73,DCIP,B,4,A,1,Sample,258650697,NA,0.349,0.86
DCIP_267.99mz,73_DCIP_B_4hr_1b,73,DCIP,B,4,A,2,Sample,255485569,NA,0.345,0.86
DCIP_267.99mz,74_DCIP_B_4hr_2,74,DCIP,B,4,B,1,Sample,251111004,NA,0.339,0.86
DCIP_267.99mz,74_DCIP_B_4hr_2b,74,DCIP,B,4,B,2,Sample,254702644,NA,0.344,0.87
DCIP_267.99mz,75_DCIP_B_4hr_3,75,DCIP,B,4,C,1,Sample,199314990,NA,0.269,0.86
DCIP_267.99mz,75_DCIP_B_4hr_3b,75,DCIP,B,4,C,2,Sample,202995026,NA,0.274,0.87
DCIP_267.99mz,76_DCIP_C_1hr_1,76,DCIP,C,1,A,1,Sample,684347850,NA,0.924,0.88
DCIP_267.99mz,76_DCIP_C_1hr_1b,76,DCIP,C,1,A,2,Sample,692554990,NA,0.935,0.88
DCIP_267.99mz,77_DCIP_C_1hr_2,77,DCIP,C,1,B,1,Sample,644853627,NA,0.871,0.88
DCIP_267.99mz,77_DCIP_C_1hr_2b,77,DCIP,C,1,B,2,Sample,666139072,NA,0.9,0.88
DCIP_267.99mz,78_DCIP_C_1hr_3,78,DCIP,C,1,C,1,Sample,737017607,NA,0.995,0.88
DCIP_267.99mz,78_DCIP_C_1hr_3b,78,DCIP,C,1,C,2,Sample,731582287,NA,0.988,0.89
DCIP_267.99mz,79_DCIP_C_2hr_1,79,DCIP,C,2,A,1,Sample,727268563,NA,0.982,0.89
DCIP_267.99mz,79_DCIP_C_2hr_1b,79,DCIP,C,2,A,2,Sample,711763908,NA,0.961,0.88
DCIP_267.99mz,80_DCIP_C_2hr_2,80,DCIP,C,2,B,1,Sample,674546168,NA,0.911,0.88
DCIP_267.99mz,80_DCIP_C_2hr_2b,80,DCIP,C,2,B,2,Sample,677104866,NA,0.914,0.88
DCIP_267.99mz,81_DCIP_C_2hr_3,81,DCIP,C,2,C,1,Sample,807922410,NA,1.091,0.89
DCIP_267.99mz,81_DCIP_C_2hr_3b,81,DCIP,C,2,C,2,Sample,734671472,NA,0.992,0.9
DCIP_267.99mz,82_DCIP_C_4hr_1,82,DCIP,C,4,A,1,Sample,588532584,NA,0.795,0.88
DCIP_267.99mz,82_DCIP_C_4hr_1b,82,DCIP,C,4,A,2,Sample,552898596,NA,0.747,0.89
DCIP_267.99mz,83_DCIP_C_4hr_2,83,DCIP,C,4,B,1,Sample,567263327,NA,0.766,0.88
DCIP_267.99mz,83_DCIP_C_4hr_2b,83,DCIP,C,4,B,2,Sample,534747236,NA,0.722,0.89
DCIP_267.99mz,84_DCIP_C_4hr_3,84,DCIP,C,4,C,1,Sample,603348712,NA,0.815,0.89
DCIP_267.99mz,84_DCIP_C_4hr_3b,84,DCIP,C,4,C,2,Sample,568074043,NA,0.767,0.88
DCIP_267.99mz,85_DCIP_Dgs_1hr_1,85,DCIP,Dgs,1,A,1,Sample,455868346,NA,0.616,0.88
DCIP_267.99mz,85_DCIP_Dgs_1hr_1b,85,DCIP,Dgs,1,A,2,Sample,437335024,NA,0.591,0.88
DCIP_267.99mz,86_DCIP_Dgs_1hr_2,86,DCIP,Dgs,1,B,1,Sample,455759350,NA,0.616,0.88
DCIP_267.99mz,86_DCIP_Dgs_1hr_2b,86,DCIP,Dgs,1,B,2,Sample,444284716,NA,0.6,0.88
DCIP_267.99mz,87_DCIP_Dgs_1hr_3,87,DCIP,Dgs,1,C,1,Sample,461650475,NA,0.623,0.88
DCIP_267.99mz,87_DCIP_Dgs_1hr_3b,87,DCIP,Dgs,1,C,2,Sample,440257049,NA,0.595,0.88
DCIP_267.99mz,88_DCIP_Dgs_2hr_1,88,DCIP,Dgs,2,A,1,Sample,422659335,NA,0.571,0.88
DCIP_267.99mz,88_DCIP_Dgs_2hr_1b,88,DCIP,Dgs,2,A,2,Sample,412371662,NA,0.557,0.88
DCIP_267.99mz,89_DCIP_Dgs_2hr_2,89,DCIP,Dgs,2,B,1,Sample,418594209,NA,0.565,0.88
DCIP_267.99mz,89_DCIP_Dgs_2hr_2b,89,DCIP,Dgs,2,B,2,Sample,403618919,NA,0.545,0.88
DCIP_267.99mz,90_DCIP_Dgs_2hr_3,90,DCIP,Dgs,2,C,1,Sample,435091260,NA,0.588,0.88
DCIP_267.99mz,90_DCIP_Dgs_2hr_3b,90,DCIP,Dgs,2,C,2,Sample,425055562,NA,0.574,0.88
DCIP_267.99mz,91_DCIP_Dgs_4hr_1,91,DCIP,Dgs,4,A,1,Sample,408895366,NA,0.552,0.88
DCIP_267.99mz,91_DCIP_Dgs_4hr_1b,91,DCIP,Dgs,4,A,2,Sample,393901594,NA,0.532,0.88
DCIP_267.99mz,92_DCIP_Dgs_4hr_2,92,DCIP,Dgs,4,B,1,Sample,389370465,NA,0.526,0.88
DCIP_267.99mz,92_DCIP_Dgs_4hr_2b,92,DCIP,Dgs,4,B,2,Sample,365184153,NA,0.493,0.88
DCIP_267.99mz,93_DCIP_Dgs_4hr_3,93,DCIP,Dgs,4,C,1,Sample,396272226,NA,0.535,0.87
DCIP_267.99mz,93_DCIP_Dgs_4hr_3b,93,DCIP,Dgs,4,C,2,Sample,423785383,NA,0.572,0.88
DCIP_267.99mz,94_DCIP_Dfo_1hr_1,94,DCIP,Dfo,1,A,1,Sample,378522780,NA,0.511,0.88
DCIP_267.99mz,94_DCIP_Dfo_1hr_1b,94,DCIP,Dfo,1,A,2,Sample,349690536,NA,0.472,0.88
DCIP_267.99mz,95_DCIP_Dfo_1hr_2,95,DCIP,Dfo,1,B,1,Sample,376502457,NA,0.508,0.87
DCIP_267.99mz,95_DCIP_Dfo_1hr_2b,95,DCIP,Dfo,1,B,2,Sample,340300617,NA,0.46,0.88
DCIP_267.99mz,96_DCIP_Dfo_1hr_3,96,DCIP,Dfo,1,C,1,Sample,340089689,NA,0.459,0.87
DCIP_267.99mz,96_DCIP_Dfo_1hr_3b,96,DCIP,Dfo,1,C,2,Sample,314927427,NA,0.425,0.88
DCIP_267.99mz,97_DCIP_Dfo_2hr_1,97,DCIP,Dfo,2,A,1,Sample,205419331,NA,0.277,0.87
DCIP_267.99mz,97_DCIP_Dfo_2hr_1b,97,DCIP,Dfo,2,A,2,Sample,182038307,NA,0.246,0.87
DCIP_267.99mz,98_DCIP_Dfo_2hr_2,98,DCIP,Dfo,2,B,1,Sample,249575712,NA,0.337,0.87
DCIP_267.99mz,98_DCIP_Dfo_2hr_2b,98,DCIP,Dfo,2,B,2,Sample,230802314,NA,0.312,0.88
DCIP_267.99mz,99_DCIP_Dfo_2hr_3,99,DCIP,Dfo,2,C,1,Sample,130910205,NA,0.177,0.87
DCIP_267.99mz,99_DCIP_Dfo_2hr_3b,99,DCIP,Dfo,2,C,2,Sample,117132352,NA,0.158,0.87
DCIP_267.99mz,100_DCIP_Dfo_4hr_1,100,DCIP,Dfo,4,A,1,Sample,271732314,NA,0.367,0.87
DCIP_267.99mz,100_DCIP_Dfo_4hr_1b,100,DCIP,Dfo,4,A,2,Sample,253842645,NA,0.343,0.87
DCIP_267.99mz,101_DCIP_Dfo_4hr_2,101,DCIP,Dfo,4,B,1,Sample,211779808,NA,0.286,0.87
DCIP_267.99mz,101_DCIP_Dfo_4hr_2b,101,DCIP,Dfo,4,B,2,Sample,193434454,NA,0.261,0.86
DCIP_267.99mz,102_DCIP_Dfo_4hr_3,102,DCIP,Dfo,4,C,1,Sample,359537587,NA,0.486,0.87
DCIP_267.99mz,102_DCIP_Dfo_4hr_3b,102,DCIP,Dfo,4,C,2,Sample,335776879,NA,0.453,0.88
DCIP_267.99mz,103_DCIP_Drc_1hr_1,103,DCIP,Drc,1,A,1,Sample,427802610,NA,0.578,0.88
DCIP_267.99mz,103_DCIP_Drc_1hr_1b,103,DCIP,Drc,1,A,2,Sample,405959849,NA,0.548,0.88
DCIP_267.99mz,104_DCIP_Drc_1hr_2,104,DCIP,Drc,1,B,1,Sample,394789479,NA,0.533,0.88
DCIP_267.99mz,104_DCIP_Drc_1hr_2b,104,DCIP,Drc,1,B,2,Sample,370444405,NA,0.5,0.88
DCIP_267.99mz,105_DCIP_Drc_1hr_3,105,DCIP,Drc,1,C,1,Sample,392362858,NA,0.53,0.88
DCIP_267.99mz,105_DCIP_Drc_1hr_3b,105,DCIP,Drc,1,C,2,Sample,358782390,NA,0.485,0.88
DCIP_267.99mz,106_DCIP_Drc_2hr_1,106,DCIP,Drc,2,A,1,Sample,388195378,NA,0.524,0.88
DCIP_267.99mz,106_DCIP_Drc_2hr_1b,106,DCIP,Drc,2,A,2,Sample,378933653,NA,0.512,0.88
DCIP_267.99mz,107_DCIP_Drc_2hr_2,107,DCIP,Drc,2,B,1,Sample,389427969,NA,0.526,0.88
DCIP_267.99mz,107_DCIP_Drc_2hr_2b,107,DCIP,Drc,2,B,2,Sample,364366155,NA,0.492,0.88
DCIP_267.99mz,108_DCIP_Drc_2hr_3,108,DCIP,Drc,2,C,1,Sample,381838913,NA,0.516,0.87
DCIP_267.99mz,108_DCIP_Drc_2hr_3b,108,DCIP,Drc,2,C,2,Sample,363503115,NA,0.491,0.88
DCIP_267.99mz,109_DCIP_Drc_4hr_1,109,DCIP,Drc,4,A,1,Sample,371608553,NA,0.502,0.88
DCIP_267.99mz,109_DCIP_Drc_4hr_1b,109,DCIP,Drc,4,A,2,Sample,344701807,NA,0.466,0.88
DCIP_267.99mz,110_DCIP_Drc_4hr_2,110,DCIP,Drc,4,B,1,Sample,374755298,NA,0.506,0.88
DCIP_267.99mz,110_DCIP_Drc_4hr_2b,110,DCIP,Drc,4,B,2,Sample,373738296,NA,0.505,0.88
DCIP_267.99mz,111_DCIP_Drc_4hr_3,111,DCIP,Drc,4,C,1,Sample,365763233,NA,0.494,0.88
DCIP_267.99mz,111_DCIP_Drc_4hr_3b,111,DCIP,Drc,4,C,2,Sample,348465343,NA,0.471,0.88
DCIP_267.99mz,ACN_01,NA,ACN,seq blank,NA,1,1,Blank,2645,NA,0,1
DCIP_267.99mz,ACN_01b,NA,ACN,seq blank,NA,1,2,Blank,925,NA,0,0.82
DCIP_267.99mz,ACN_02,NA,ACN,seq blank,NA,2,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_02b,NA,ACN,seq blank,NA,2,2,Blank,1351,NA,0,0.82
DCIP_267.99mz,ACN_03,NA,ACN,seq blank,NA,3,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_03b,NA,ACN,seq blank,NA,3,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_04,NA,ACN,seq blank,NA,4,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_04b,NA,ACN,seq blank,NA,4,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_05,NA,ACN,seq blank,NA,5,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_05b,NA,ACN,seq blank,NA,5,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_06,NA,ACN,seq blank,NA,6,1,Blank,1810,NA,0,0.79
DCIP_267.99mz,ACN_06b,NA,ACN,seq blank,NA,6,2,Blank,1569,NA,0,0.81
DCIP_267.99mz,ACN_07,NA,ACN,seq blank,NA,7,1,Blank,1974,NA,0,1.03
DCIP_267.99mz,ACN_07b,NA,ACN,seq blank,NA,7,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_08,NA,ACN,seq blank,NA,8,1,Blank,7544,NA,0,0.86
DCIP_267.99mz,ACN_08b,NA,ACN,seq blank,NA,8,2,Blank,6990,NA,0,0.87
DCIP_267.99mz,ACN_09,NA,ACN,seq blank,NA,9,1,Blank,18126,NA,0,0.87
DCIP_267.99mz,ACN_09b,NA,ACN,seq blank,NA,9,2,Blank,27891,NA,0,0.88
DCIP_267.99mz,ACN_10,NA,ACN,seq blank,NA,10,1,Blank,19805,NA,0,0.87
DCIP_267.99mz,ACN_10b,NA,ACN,seq blank,NA,10,2,Blank,22086,NA,0,0.87
DCIP_267.99mz,ACN_11,NA,ACN,seq blank,NA,11,1,Blank,7596,NA,0,0.92
DCIP_267.99mz,ACN_11b,NA,ACN,seq blank,NA,11,2,Blank,8243,NA,0,0.88
DCIP_267.99mz,ACN_12,NA,ACN,seq blank,NA,12,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_12b,NA,ACN,seq blank,NA,12,2,Blank,22992,NA,0,0.98
DCIP_267.99mz,ACN_13,NA,ACN,seq blank,NA,13,1,Blank,27308,NA,0,0.9
DCIP_267.99mz,ACN_13b,NA,ACN,seq blank,NA,13,2,Blank,15180,NA,0,0.9
DCIP_267.99mz,ACN_14,NA,ACN,seq blank,NA,14,1,Blank,53974,NA,0,0.88
DCIP_267.99mz,ACN_14b,NA,ACN,seq blank,NA,14,2,Blank,41747,NA,0,0.92
DCIP_267.99mz,ACN_15,NA,ACN,seq blank,NA,15,1,Blank,13762,NA,0,0.9
DCIP_267.99mz,ACN_15b,NA,ACN,seq blank,NA,15,2,Blank,18415,NA,0,0.91
DCIP_267.99mz,ACN_16,NA,ACN,seq blank,NA,16,1,Blank,20078,NA,0,0.87
DCIP_267.99mz,ACN_16b,NA,ACN,seq blank,NA,16,2,Blank,14360,NA,0,0.88
DCIP_267.99mz,ACN_17,NA,ACN,seq blank,NA,17,1,Blank,99540,NA,0,0.93
DCIP_267.99mz,ACN_17b,NA,ACN,seq blank,NA,17,2,Blank,31564,NA,0,0.9
DCIP_267.99mz,ACN_18,NA,ACN,seq blank,NA,18,1,Blank,32858,NA,0,0.92
DCIP_267.99mz,ACN_18b,NA,ACN,seq blank,NA,18,2,Blank,1930,NA,0,0.79
DCIP_267.99mz,ACN_19,NA,ACN,seq blank,NA,19,1,Blank,10483,NA,0,0.9
DCIP_267.99mz,ACN_19b,NA,ACN,seq blank,NA,19,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_20,NA,ACN,seq blank,NA,20,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_20b,NA,ACN,seq blank,NA,20,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_21,NA,ACN,seq blank,NA,21,1,Blank,885,NA,0,0.8
DCIP_267.99mz,ACN_21b,NA,ACN,seq blank,NA,21,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_22,NA,ACN,seq blank,NA,22,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_22b,NA,ACN,seq blank,NA,22,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_23,NA,ACN,seq blank,NA,23,1,Blank,1159,NA,0,0.79
DCIP_267.99mz,ACN_23b,NA,ACN,seq blank,NA,23,2,Blank,2483,NA,0,0.81
DCIP_267.99mz,ACN_24,NA,ACN,seq blank,NA,24,1,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_24b,NA,ACN,seq blank,NA,24,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_25,NA,ACN,seq blank,NA,25,1,Blank,1168,NA,0,0.81
DCIP_267.99mz,ACN_25b,NA,ACN,seq blank,NA,25,2,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_01,NA,ACN,cal blank,NA,1,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_02,NA,ACN,cal blank,NA,2,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_03,NA,ACN,cal blank,NA,3,NA,Blank,18751,NA,0,0.96
DCIP_267.99mz,ACN_cal_04,NA,ACN,cal blank,NA,4,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_05,NA,ACN,cal blank,NA,5,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_06,NA,ACN,cal blank,NA,6,NA,Blank,147224,NA,0,0.86
DCIP_267.99mz,ACN_cal_07,NA,ACN,cal blank,NA,7,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_08,NA,ACN,cal blank,NA,8,NA,Blank,18818,NA,0,0.9
DCIP_267.99mz,ACN_cal_09,NA,ACN,cal blank,NA,9,NA,Blank,10729,NA,0,0.86
DCIP_267.99mz,ACN_cal_10,NA,ACN,cal blank,NA,10,NA,Blank,13992,NA,0,0.88
DCIP_267.99mz,ACN_cal_11,NA,ACN,cal blank,NA,11,NA,Blank,3964,NA,0,0.86
DCIP_267.99mz,ACN_cal_12,NA,ACN,cal blank,NA,12,NA,Blank,NA,NA,NA,NA
DCIP_267.99mz,ACN_cal_13,NA,ACN,cal blank,NA,13,NA,Blank,NA,NA,NA,NA
