Quant Method,Filename,Sample number,rs,treatment,time,env_rep,tech_rep,Sample Type,Area,cali conc,calc conc,RT
LDOPA_280nm,2_LDOPA_0-4mgmL-1,2,LDOPA,0.4mgmL,NA,B,2,Cal,1193012,0.4,0.378,9.76
LDOPA_280nm,2_LDOPA_0-4mgmL-2,2,LDOPA,0.4mgmL,NA,B,2,Cal,1189216,0.4,0.376,9.77
LDOPA_280nm,2_LDOPA_0-4mgmL-3,2,LDOPA,0.4mgmL,NA,B,2,Cal,1224913,0.4,0.388,9.78
LDOPA_280nm,2_LDOPA_0-4mgmL-4,2,LDOPA,0.4mgmL,NA,B,2,Cal,1182169,0.4,0.374,9.78
LDOPA_280nm,2_LDOPA_A_1hr_2,2,LDOPA,A,1,B,1,Sample,2573204,NA,0.814,9.79
LDOPA_280nm,2_LDOPA_A_1hr_2b,2,LDOPA,A,1,B,2,Sample,2617865,NA,0.828,9.81
LDOPA_280nm,3_LDOPA_0-04mgmL-1,3,LDOPA,0.04mgmL,NA,B,2,Cal,72183,0.04,0.023,9.81
LDOPA_280nm,3_LDOPA_0-04mgmL-2,3,LDOPA,0.04mgmL,NA,B,2,Cal,77823,0.04,0.025,9.81
LDOPA_280nm,3_LDOPA_0-04mgmL-3,3,LDOPA,0.04mgmL,NA,B,2,Cal,76855,0.04,0.024,9.82
LDOPA_280nm,3_LDOPA_0-04mgmL-4,3,LDOPA,0.04mgmL,NA,B,2,Cal,68473,0.04,0.022,9.84
LDOPA_280nm,3_LDOPA_A_1hr_3,3,LDOPA,A,1,C,1,Sample,2451257,NA,0.776,9.8
LDOPA_280nm,3_LDOPA_A_1hr_3b,3,LDOPA,A,1,C,2,Sample,2319750,NA,0.734,9.82
LDOPA_280nm,4_LDOPA_0-008mgmL-1,4,LDOPA,0.008mgmL,NA,B,2,Cal,6327,0.008,0.002,9.91
LDOPA_280nm,4_LDOPA_0-008mgmL-2,4,LDOPA,0.008mgmL,NA,B,2,Cal,6102,0.008,0.002,9.88
LDOPA_280nm,4_LDOPA_0-008mgmL-3,4,LDOPA,0.008mgmL,NA,B,2,Cal,3808,0.008,0.001,9.91
LDOPA_280nm,4_LDOPA_0-008mgmL-4,4,LDOPA,0.008mgmL,NA,B,2,Cal,2868,0.008,0.001,9.94
LDOPA_280nm,4_LDOPA_A_2hr_1,4,LDOPA,A,2,A,1,Sample,2536053,NA,0.802,9.8
LDOPA_280nm,4_LDOPA_A_2hr_1b,4,LDOPA,A,2,A,2,Sample,2476685,NA,0.784,9.82
LDOPA_280nm,5_LDOPA_0-0008mgmL-1,5,LDOPA,0.0008mgmL,NA,B,2,Cal,NA,0.001,NA,NA
LDOPA_280nm,5_LDOPA_0-0008mgmL-2,5,LDOPA,0.0008mgmL,NA,B,2,Cal,NA,0.001,NA,NA
LDOPA_280nm,5_LDOPA_0-0008mgmL-3,5,LDOPA,0.0008mgmL,NA,B,2,Cal,NA,0.001,NA,NA
LDOPA_280nm,5_LDOPA_0-0008mgmL-4,5,LDOPA,0.0008mgmL,NA,B,2,Cal,NA,0.001,NA,NA
LDOPA_280nm,5_LDOPA_A_2hr_2,5,LDOPA,A,2,B,1,Sample,2379008,NA,0.753,9.77
LDOPA_280nm,5_LDOPA_A_2hr_2b,5,LDOPA,A,2,B,2,Sample,2247928,NA,0.711,9.81
LDOPA_280nm,6_LDOPA_A_2hr_3,6,LDOPA,A,2,C,1,Sample,1716858,NA,0.543,9.8
LDOPA_280nm,6_LDOPA_A_2hr_3b,6,LDOPA,A,2,C,2,Sample,1670757,NA,0.529,9.8
LDOPA_280nm,6_LDOPA_B2ori_2mgmL-1,6,LDOPA,ori,0,A,1,Sample,7219844,NA,2.285,9.75
LDOPA_280nm,6_LDOPA_B2ori_2mgmL-2,6,LDOPA,ori,0,A,2,Sample,7068815,NA,2.237,9.76
LDOPA_280nm,6_LDOPA_B2ori_2mgmL-3,6,LDOPA,ori,0,A,3,Sample,7027601,NA,2.224,9.74
LDOPA_280nm,6_LDOPA_B2ori_2mgmL-4,6,LDOPA,ori,0,A,4,Sample,7088620,NA,2.243,9.78
LDOPA_280nm,7_LDOPA_A_4hr_1,7,LDOPA,A,4,A,1,Sample,2107164,NA,0.667,9.79
LDOPA_280nm,7_LDOPA_A_4hr_1b,7,LDOPA,A,4,A,2,Sample,2063125,NA,0.653,9.81
LDOPA_280nm,8_LDOPA_A_4hr_2,8,LDOPA,A,4,B,1,Sample,2120225,NA,0.671,9.79
LDOPA_280nm,8_LDOPA_A_4hr_2b,8,LDOPA,A,4,B,2,Sample,2112687,NA,0.669,9.82
LDOPA_280nm,9_LDOPA_A_4hr_3,9,LDOPA,A,4,C,1,Sample,2326692,NA,0.736,9.79
LDOPA_280nm,9_LDOPA_A_4hr_3b,9,LDOPA,A,4,C,2,Sample,2208212,NA,0.699,9.82
LDOPA_280nm,10_LDOPA_B_1hr_1,10,LDOPA,B,1,A,1,Sample,1655907,NA,0.524,9.81
LDOPA_280nm,10_LDOPA_B_1hr_1b,10,LDOPA,B,1,A,2,Sample,1612903,NA,0.51,9.83
LDOPA_280nm,11_LDOPA_B_1hr_2,11,LDOPA,B,1,B,1,Sample,1952219,NA,0.618,9.8
LDOPA_280nm,11_LDOPA_B_1hr_2b,11,LDOPA,B,1,B,2,Sample,1850738,NA,0.586,9.82
LDOPA_280nm,12_LDOPA_B_1hr_3,12,LDOPA,B,1,C,1,Sample,1617230,NA,0.512,9.8
LDOPA_280nm,12_LDOPA_B_1hr_3b,12,LDOPA,B,1,C,2,Sample,1541681,NA,0.488,9.8
LDOPA_280nm,13_LDOPA_B_2hr_1,13,LDOPA,B,2,A,1,Sample,1674501,NA,0.53,9.78
LDOPA_280nm,13_LDOPA_B_2hr_1b,13,LDOPA,B,2,A,2,Sample,1614693,NA,0.511,9.82
LDOPA_280nm,14_LDOPA_B_2hr_2,14,LDOPA,B,2,B,1,Sample,1893414,NA,0.599,9.78
LDOPA_280nm,14_LDOPA_B_2hr_2b,14,LDOPA,B,2,B,2,Sample,1855341,NA,0.587,9.82
LDOPA_280nm,15_LDOPA_B_2hr_3,15,LDOPA,B,2,C,1,Sample,1750527,NA,0.554,9.79
LDOPA_280nm,15_LDOPA_B_2hr_3b,15,LDOPA,B,2,C,2,Sample,1678249,NA,0.531,9.82
LDOPA_280nm,16_LDOPA_B_4hr_1,16,LDOPA,B,4,A,1,Sample,1272130,NA,0.403,9.81
LDOPA_280nm,16_LDOPA_B_4hr_1b,16,LDOPA,B,4,A,2,Sample,1182226,NA,0.374,9.83
LDOPA_280nm,17_LDOPA_B_4hr_2,17,LDOPA,B,4,B,1,Sample,1602571,NA,0.507,9.8
LDOPA_280nm,17_LDOPA_B_4hr_2b,17,LDOPA,B,4,B,2,Sample,1535838,NA,0.486,9.83
LDOPA_280nm,18_LDOPA_B_4hr_3,18,LDOPA,B,4,C,1,Sample,1780534,NA,0.563,9.8
LDOPA_280nm,18_LDOPA_B_4hr_3b,18,LDOPA,B,4,C,2,Sample,1653731,NA,0.523,9.82
LDOPA_280nm,19_LDOPA_C_1hr_1,19,LDOPA,C,1,A,1,Sample,235,NA,0,9.81
LDOPA_280nm,19_LDOPA_C_1hr_1b,19,LDOPA,C,1,A,2,Sample,638,NA,0,9.89
LDOPA_280nm,20_LDOPA_C_1hr_2,20,LDOPA,C,1,B,1,Sample,829,NA,0,9.87
LDOPA_280nm,20_LDOPA_C_1hr_2b,20,LDOPA,C,1,B,2,Sample,671,NA,0,9.97
LDOPA_280nm,21_LDOPA_C_1hr_3,21,LDOPA,C,1,C,1,Sample,277,NA,0,9.82
LDOPA_280nm,21_LDOPA_C_1hr_3b,21,LDOPA,C,1,C,2,Sample,685,NA,0,9.89
LDOPA_280nm,22_LDOPA_C_2hr_1,22,LDOPA,C,2,A,1,Sample,254,NA,0,9.77
LDOPA_280nm,22_LDOPA_C_2hr_1b,22,LDOPA,C,2,A,2,Sample,246,NA,0,9.89
LDOPA_280nm,23_LDOPA_C_2hr_2,23,LDOPA,C,2,B,1,Sample,231,NA,0,9.78
LDOPA_280nm,23_LDOPA_C_2hr_2b,23,LDOPA,C,2,B,2,Sample,499,NA,0,9.87
LDOPA_280nm,24_LDOPA_C_2hr_3,24,LDOPA,C,2,C,1,Sample,1274,NA,0,9.84
LDOPA_280nm,24_LDOPA_C_2hr_3b,24,LDOPA,C,2,C,2,Sample,1317,NA,0,9.91
LDOPA_280nm,25_LDOPA_C_4hr_1,25,LDOPA,C,4,A,1,Sample,383,NA,0,9.83
LDOPA_280nm,25_LDOPA_C_4hr_1b,25,LDOPA,C,4,A,2,Sample,496,NA,0,9.95
LDOPA_280nm,26_LDOPA_C_4hr_2,26,LDOPA,C,4,B,1,Sample,564,NA,0,9.79
LDOPA_280nm,26_LDOPA_C_4hr_2b,26,LDOPA,C,4,B,2,Sample,711,NA,0,9.88
LDOPA_280nm,27_LDOPA_C_4hr_3,27,LDOPA,C,4,C,1,Sample,516,NA,0,9.83
LDOPA_280nm,27_LDOPA_C_4hr_3b,27,LDOPA,C,4,C,2,Sample,294,NA,0,9.95
LDOPA_280nm,28_LDOPA_Dgs_1hr_1,28,LDOPA,Dgs,1,A,1,Sample,41047,NA,0.013,9.94
LDOPA_280nm,28_LDOPA_Dgs_1hr_1b,28,LDOPA,Dgs,1,A,2,Sample,NA,NA,NA,NA
LDOPA_280nm,29_LDOPA_Dgs_1hr_2,29,LDOPA,Dgs,1,B,1,Sample,321016,NA,0.102,9.79
LDOPA_280nm,29_LDOPA_Dgs_1hr_2b,29,LDOPA,Dgs,1,B,2,Sample,158932,NA,0.05,9.86
LDOPA_280nm,30_LDOPA_Dgs_1hr_3,30,LDOPA,Dgs,1,C,1,Sample,239262,NA,0.076,9.82
LDOPA_280nm,30_LDOPA_Dgs_1hr_3b,30,LDOPA,Dgs,1,C,2,Sample,73140,NA,0.023,9.87
LDOPA_280nm,31_LDOPA_Dgs_2hr_1,31,LDOPA,Dgs,2,A,1,Sample,31276,NA,0.01,9.96
LDOPA_280nm,31_LDOPA_Dgs_2hr_1b,31,LDOPA,Dgs,2,A,2,Sample,762,NA,0,9.88
LDOPA_280nm,32_LDOPA_Dgs_2hr_2,32,LDOPA,Dgs,2,B,1,Sample,86021,NA,0.027,9.87
LDOPA_280nm,32_LDOPA_Dgs_2hr_2b,32,LDOPA,Dgs,2,B,2,Sample,929,NA,0,9.82
LDOPA_280nm,33_LDOPA_Dgs_2hr_3,33,LDOPA,Dgs,2,C,1,Sample,71778,NA,0.023,9.89
LDOPA_280nm,33_LDOPA_Dgs_2hr_3b,33,LDOPA,Dgs,2,C,2,Sample,1450,NA,0,9.83
LDOPA_280nm,34_LDOPA_Dgs_4hr_1,34,LDOPA,Dgs,4,A,1,Sample,2169,NA,0.001,9.77
LDOPA_280nm,34_LDOPA_Dgs_4hr_1b,34,LDOPA,Dgs,4,A,2,Sample,1322,NA,0,9.88
LDOPA_280nm,35_LDOPA_Dgs_4hr_2,35,LDOPA,Dgs,4,B,1,Sample,9681,NA,0.003,9.97
LDOPA_280nm,35_LDOPA_Dgs_4hr_2b,35,LDOPA,Dgs,4,B,2,Sample,1338,NA,0,9.82
LDOPA_280nm,36_LDOPA_Dgs_4hr_3,36,LDOPA,Dgs,4,C,1,Sample,1935,NA,0.001,9.7
LDOPA_280nm,36_LDOPA_Dgs_4hr_3b,36,LDOPA,Dgs,4,C,2,Sample,2073,NA,0.001,9.81
LDOPA_280nm,37_LDOPA_Dfo_1hr_1,37,LDOPA,Dfo,1,A,1,Sample,1014874,NA,0.321,9.8
LDOPA_280nm,37_LDOPA_Dfo_1hr_1b,37,LDOPA,Dfo,1,A,2,Sample,854238,NA,0.27,9.8
LDOPA_280nm,38_LDOPA_Dfo_1hr_2,38,LDOPA,Dfo,1,B,1,Sample,1394643,NA,0.441,9.78
LDOPA_280nm,38_LDOPA_Dfo_1hr_2b,38,LDOPA,Dfo,1,B,2,Sample,1131936,NA,0.358,9.83
LDOPA_280nm,39_LDOPA_Dfo_1hr_3,39,LDOPA,Dfo,1,C,1,Sample,1092319,NA,0.346,9.8
LDOPA_280nm,39_LDOPA_Dfo_1hr_3b,39,LDOPA,Dfo,1,C,2,Sample,964847,NA,0.305,9.82
LDOPA_280nm,40_LDOPA_Dfo_2hr_1,40,LDOPA,Dfo,2,A,1,Sample,1147481,NA,0.363,9.81
LDOPA_280nm,40_LDOPA_Dfo_2hr_1b,40,LDOPA,Dfo,2,A,2,Sample,915781,NA,0.29,9.83
LDOPA_280nm,41_LDOPA_Dfo_2hr_2,41,LDOPA,Dfo,2,B,1,Sample,927334,NA,0.293,9.84
LDOPA_280nm,41_LDOPA_Dfo_2hr_2b,41,LDOPA,Dfo,2,B,2,Sample,731576,NA,0.231,9.85
LDOPA_280nm,42_LDOPA_Dfo_2hr_3,42,LDOPA,Dfo,2,C,1,Sample,1110855,NA,0.352,9.81
LDOPA_280nm,42_LDOPA_Dfo_2hr_3b,42,LDOPA,Dfo,2,C,2,Sample,905404,NA,0.286,9.85
LDOPA_280nm,43_LDOPA_Dfo_4hr_1,43,LDOPA,Dfo,4,A,1,Sample,1318311,NA,0.417,9.82
LDOPA_280nm,43_LDOPA_Dfo_4hr_1b,43,LDOPA,Dfo,4,A,2,Sample,1114364,NA,0.353,9.84
LDOPA_280nm,44_LDOPA_Dfo_4hr_2,44,LDOPA,Dfo,4,B,1,Sample,1135916,NA,0.359,9.84
LDOPA_280nm,44_LDOPA_Dfo_4hr_2b,44,LDOPA,Dfo,4,B,2,Sample,905241,NA,0.286,9.85
LDOPA_280nm,45_LDOPA_Dfo_4hr_3,45,LDOPA,Dfo,4,C,1,Sample,1164215,NA,0.368,9.81
LDOPA_280nm,45_LDOPA_Dfo_4hr_3b,45,LDOPA,Dfo,4,C,2,Sample,979759,NA,0.31,9.85
LDOPA_280nm,46_LDOPA_Drc_1hr_1,46,LDOPA,Drc,1,A,1,Sample,246985,NA,0.078,9.86
LDOPA_280nm,46_LDOPA_Drc_1hr_1b,46,LDOPA,Drc,1,A,2,Sample,117357,NA,0.037,9.92
LDOPA_280nm,47_LDOPA_Drc_1hr_2,47,LDOPA,Drc,1,B,1,Sample,158808,NA,0.05,9.9
LDOPA_280nm,47_LDOPA_Drc_1hr_2b,47,LDOPA,Drc,1,B,2,Sample,75644,NA,0.024,9.99
LDOPA_280nm,48_LDOPA_Drc_1hr_3,48,LDOPA,Drc,1,C,1,Sample,200206,NA,0.063,9.89
LDOPA_280nm,48_LDOPA_Drc_1hr_3b,48,LDOPA,Drc,1,C,2,Sample,86827,NA,0.027,9.95
LDOPA_280nm,49_LDOPA_Drc_2hr_1,49,LDOPA,Drc,2,A,1,Sample,143090,NA,0.045,9.87
LDOPA_280nm,49_LDOPA_Drc_2hr_1b,49,LDOPA,Drc,2,A,2,Sample,22897,NA,0.007,10.01
LDOPA_280nm,50_LDOPA_Drc_2hr_2,50,LDOPA,Drc,2,B,1,Sample,71055,NA,0.022,9.94
LDOPA_280nm,50_LDOPA_Drc_2hr_2b,50,LDOPA,Drc,2,B,2,Sample,2741,NA,0.001,10.03
LDOPA_280nm,51_LDOPA_Drc_2hr_3,51,LDOPA,Drc,2,C,1,Sample,122149,NA,0.039,9.87
LDOPA_280nm,51_LDOPA_Drc_2hr_3b,51,LDOPA,Drc,2,C,2,Sample,36976,NA,0.012,9.99
LDOPA_280nm,52_LDOPA_Drc_4hr_1,52,LDOPA,Drc,4,A,1,Sample,NA,NA,NA,NA
LDOPA_280nm,52_LDOPA_Drc_4hr_1b,52,LDOPA,Drc,4,A,2,Sample,2766,NA,0.001,10.07
LDOPA_280nm,53_LDOPA_Drc_4hr_2,53,LDOPA,Drc,4,B,1,Sample,17125,NA,0.005,10.04
LDOPA_280nm,53_LDOPA_Drc_4hr_2b,53,LDOPA,Drc,4,B,2,Sample,1323,NA,0,10.05
LDOPA_280nm,54_LDOPA_Drc_4hr_3,54,LDOPA,Drc,4,C,1,Sample,14227,NA,0.005,10.03
LDOPA_280nm,54_LDOPA_Drc_4hr_3b,54,LDOPA,Drc,4,C,2,Sample,1453,NA,0,10
LDOPA_280nm,55_LDOPA_A_4hr_5,55,LDOPA,A,4,D,1,Sample,1963929,NA,0.621,9.83
LDOPA_280nm,55_LDOPA_A_4hr_5b,55,LDOPA,A,4,D,2,Sample,1900063,NA,0.601,9.84
LDOPA_280nm,56_LDOPA_A_4hr_6,56,LDOPA,A,4,E,1,Sample,2752168,NA,0.871,9.83
LDOPA_280nm,56_LDOPA_A_4hr_6b,56,LDOPA,A,4,E,2,Sample,2672978,NA,0.846,9.84
LDOPA_280nm,57_LDOPA_A_4hr_7,57,LDOPA,A,4,F,1,Sample,2893199,NA,0.916,9.82
LDOPA_280nm,57_LDOPA_A_4hr_7b,57,LDOPA,A,4,F,2,Sample,2812638,NA,0.89,9.84
LDOPA_280nm,ACN_01,NA,ACN,seq blank,NA,1,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_01b,NA,ACN,seq blank,NA,1,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_02,NA,ACN,seq blank,NA,2,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_02b,NA,ACN,seq blank,NA,2,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_03,NA,ACN,seq blank,NA,3,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_03b,NA,ACN,seq blank,NA,3,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_04,NA,ACN,seq blank,NA,4,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_04b,NA,ACN,seq blank,NA,4,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_05,NA,ACN,seq blank,NA,5,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_05b,NA,ACN,seq blank,NA,5,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_06,NA,ACN,seq blank,NA,6,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_06b,NA,ACN,seq blank,NA,6,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_07,NA,ACN,seq blank,NA,7,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_07b,NA,ACN,seq blank,NA,7,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_08,NA,ACN,seq blank,NA,8,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_08b,NA,ACN,seq blank,NA,8,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_09,NA,ACN,seq blank,NA,9,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_09b,NA,ACN,seq blank,NA,9,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_10,NA,ACN,seq blank,NA,10,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_10b,NA,ACN,seq blank,NA,10,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_11,NA,ACN,seq blank,NA,11,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_11b,NA,ACN,seq blank,NA,11,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_12,NA,ACN,seq blank,NA,12,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_12b,NA,ACN,seq blank,NA,12,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_13,NA,ACN,seq blank,NA,13,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_13b,NA,ACN,seq blank,NA,13,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_14,NA,ACN,seq blank,NA,14,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_14b,NA,ACN,seq blank,NA,14,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_15,NA,ACN,seq blank,NA,15,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_15b,NA,ACN,seq blank,NA,15,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_16,NA,ACN,seq blank,NA,16,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_16b,NA,ACN,seq blank,NA,16,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_17,NA,ACN,seq blank,NA,17,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_17b,NA,ACN,seq blank,NA,17,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_18,NA,ACN,seq blank,NA,18,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_18b,NA,ACN,seq blank,NA,18,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_19,NA,ACN,seq blank,NA,19,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_19b,NA,ACN,seq blank,NA,19,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_20,NA,ACN,seq blank,NA,20,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_20b,NA,ACN,seq blank,NA,20,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_21,NA,ACN,seq blank,NA,21,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_21b,NA,ACN,seq blank,NA,21,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_22,NA,ACN,seq blank,NA,22,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_22b,NA,ACN,seq blank,NA,22,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_23,NA,ACN,seq blank,NA,23,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_23b,NA,ACN,seq blank,NA,23,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_24,NA,ACN,seq blank,NA,24,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_24b,NA,ACN,seq blank,NA,24,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_25,NA,ACN,seq blank,NA,25,1,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_25b,NA,ACN,seq blank,NA,25,2,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_01,NA,ACN,cal blank,NA,1,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_02,NA,ACN,cal blank,NA,2,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_03,NA,ACN,cal blank,NA,3,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_04,NA,ACN,cal blank,NA,4,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_05,NA,ACN,cal blank,NA,5,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_06,NA,ACN,cal blank,NA,6,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_07,NA,ACN,cal blank,NA,7,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_08,NA,ACN,cal blank,NA,8,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_09,NA,ACN,cal blank,NA,9,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_10,NA,ACN,cal blank,NA,10,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_11,NA,ACN,cal blank,NA,11,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_12,NA,ACN,cal blank,NA,12,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_13,NA,ACN,cal blank,NA,13,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,ACN_cal_14,NA,ACN,cal blank,NA,14,NA,Blank,NA,NA,NA,NA
LDOPA_280nm,LDOPA_0-4mgmL,NA,LDOPA,QC,NA,A,1,Sample,1203734,NA,0.381,9.76
LDOPA_280nm,LDOPA_0-4mgmL_1b,NA,LDOPA,QC,NA,A,2,Sample,1033116,NA,0.327,9.82
MUBph_315nm,13_MUBph_2mgmL-1,13,MUBph,2mgmL,NA,B,2,Cal,22578423,2,2.011,5.35
MUBph_315nm,13_MUBph_2mgmL-2,13,MUBph,2mgmL,NA,B,2,Cal,22621343,2,2.015,5.17
MUBph_315nm,13_MUBph_2mgmL-3,13,MUBph,2mgmL,NA,B,2,Cal,22583457,2,2.012,5.18
MUBph_315nm,13_MUBph_2mgmL-4,13,MUBph,2mgmL,NA,B,2,Cal,22162242,2,1.974,5.16
MUBph_315nm,14_MUBph_0-4mgmL-1,14,MUBph,0.4mgmL,NA,B,2,Cal,4460054,0.4,0.397,4.76
MUBph_315nm,14_MUBph_0-4mgmL-2,14,MUBph,0.4mgmL,NA,B,2,Cal,4347543,0.4,0.387,4.7
MUBph_315nm,14_MUBph_0-4mgmL-3,14,MUBph,0.4mgmL,NA,B,2,Cal,4273853,0.4,0.381,4.63
MUBph_315nm,14_MUBph_0-4mgmL-4,14,MUBph,0.4mgmL,NA,B,2,Cal,4210903,0.4,0.375,4.62
MUBph_315nm,15_MUBph_0-04mgmL-1,15,MUBph,0.04mgmL,NA,B,2,Cal,397502,0.04,0.035,4.68
MUBph_315nm,15_MUBph_0-04mgmL-2,15,MUBph,0.04mgmL,NA,B,2,Cal,405638,0.04,0.036,4.35
